image,label
chessboard_identifier\pices_db\data_icons\rook\120.png,rook
chessboard_identifier\pices_db\data_icons\rook\121.png,rook
chessboard_identifier\pices_db\data_icons\rook\122.png,rook
chessboard_identifier\pices_db\data_icons\rook\123.png,rook
chessboard_identifier\pices_db\data_icons\rook\124.png,rook
chessboard_identifier\pices_db\data_icons\rook\125.png,rook
chessboard_identifier\pices_db\data_icons\rook\126.png,rook
chessboard_identifier\pices_db\data_icons\rook\127.png,rook
chessboard_identifier\pices_db\data_icons\rook\128.png,rook
chessboard_identifier\pices_db\data_icons\rook\129.png,rook
chessboard_identifier\pices_db\data_icons\rook\130.png,rook
chessboard_identifier\pices_db\data_icons\rook\131.png,rook
chessboard_identifier\pices_db\data_icons\rook\132.png,rook
chessboard_identifier\pices_db\data_icons\rook\133.png,rook
chessboard_identifier\pices_db\data_icons\rook\134.png,rook
chessboard_identifier\pices_db\data_icons\rook\135.png,rook
chessboard_identifier\pices_db\data_icons\rook\136.png,rook
chessboard_identifier\pices_db\data_icons\rook\137.png,rook
chessboard_identifier\pices_db\data_icons\rook\138.png,rook
chessboard_identifier\pices_db\data_icons\rook\139.png,rook
chessboard_identifier\pices_db\data_icons\rook\140.png,rook
chessboard_identifier\pices_db\data_icons\rook\141.png,rook
chessboard_identifier\pices_db\data_icons\rook\142.png,rook
chessboard_identifier\pices_db\data_icons\rook\143.png,rook
chessboard_identifier\pices_db\data_icons\rook\144.png,rook
chessboard_identifier\pices_db\data_icons\rook\145.png,rook
chessboard_identifier\pices_db\data_icons\rook\146.png,rook
chessboard_identifier\pices_db\data_icons\rook\147.png,rook
chessboard_identifier\pices_db\data_icons\rook\148.png,rook
chessboard_identifier\pices_db\data_icons\rook\149.png,rook
chessboard_identifier\pices_db\data_icons\rook\150.png,rook
chessboard_identifier\pices_db\data_icons\rook\151.png,rook
chessboard_identifier\pices_db\data_icons\rook\152.png,rook
chessboard_identifier\pices_db\data_icons\rook\153.png,rook
chessboard_identifier\pices_db\data_icons\rook\154.png,rook
chessboard_identifier\pices_db\data_icons\rook\155.png,rook
chessboard_identifier\pices_db\data_icons\rook\156.png,rook
chessboard_identifier\pices_db\data_icons\rook\157.png,rook
chessboard_identifier\pices_db\data_icons\rook\158.png,rook
chessboard_identifier\pices_db\data_icons\rook\159.png,rook
chessboard_identifier\pices_db\data_icons\rook\160.png,rook
chessboard_identifier\pices_db\data_icons\rook\161.png,rook
chessboard_identifier\pices_db\data_icons\rook\162.png,rook
chessboard_identifier\pices_db\data_icons\rook\163.png,rook
chessboard_identifier\pices_db\data_icons\rook\164.png,rook
chessboard_identifier\pices_db\data_icons\rook\165.png,rook
chessboard_identifier\pices_db\data_icons\rook\166.png,rook
chessboard_identifier\pices_db\data_icons\rook\167.png,rook
chessboard_identifier\pices_db\data_icons\rook\168.png,rook
chessboard_identifier\pices_db\data_icons\rook\169.png,rook
chessboard_identifier\pices_db\data_icons\rook\170.png,rook
chessboard_identifier\pices_db\data_icons\rook\171.png,rook
chessboard_identifier\pices_db\data_icons\rook\172.png,rook
chessboard_identifier\pices_db\data_icons\rook\96.png,rook
